
Phase: Creating schema and survey of Literate_01
Generate schema...
as yaml - warnings =  False
Calc MRO for  Component
	MRO is:  []
Calc MRO for  AnnotationType
	MRO is:  []
Calc MRO for  Annotation
	MRO is:  []
Calc MRO for  LiterateDataModel
MRO for LiterateDataModel =>  ['Component']
	MRO is:  ['Component']
Calc MRO for  Subject
MRO for Subject =>  ['Component']
	MRO is:  ['Component']
Calc MRO for  SubjectArea
MRO for SubjectArea =>  ['Subject', 'Component']
	MRO is:  ['Subject', 'Component']
Calc MRO for  Class
MRO for Class =>  ['Component']
	MRO is:  ['Component']
Calc MRO for  Subtyping
	MRO is:  []
Calc MRO for  ReferenceType
MRO for ReferenceType =>  ['Class', 'Component']
	MRO is:  ['Class', 'Component']
Calc MRO for  CodeType
	MRO is:  []
Calc MRO for  CodeValue
	MRO is:  []
Calc MRO for  Key
MRO for Key =>  ['Component']
	MRO is:  ['Component']
Calc MRO for  UniqueKey
MRO for UniqueKey =>  ['Key', 'Component']
	MRO is:  ['Key', 'Component']
Calc MRO for  AttributeSection
MRO for AttributeSection =>  ['Component']
	MRO is:  ['Component']
Calc MRO for  Attribute
MRO for Attribute =>  ['Component']
	MRO is:  ['Component']
Calc MRO for  Derivation
	MRO is:  []
Calc MRO for  Constraint
MRO for Constraint =>  ['Component']
	MRO is:  ['Component']
Calc MRO for  Message
	MRO is:  []
Calc MRO for  ClassConstraint
MRO for ClassConstraint =>  ['Constraint', 'Component']
	MRO is:  ['Constraint', 'Component']
Calc MRO for  AttributeConstraint
MRO for AttributeConstraint =>  ['Constraint', 'Component']
	MRO is:  ['Constraint', 'Component']
Calc MRO for  CodeExpression
	MRO is:  []
Calc MRO for  Method
MRO for Method =>  ['Component']
	MRO is:  ['Component']
Calc MRO for  ParameterAnInputToAMethod
MRO for ParameterAnInputToAMethod =>  ['Component']
	MRO is:  ['Component']
Calc MRO for  DataType
	MRO is:  []
Calc MRO for  SimpleDataTypeSubtpeOfDataType
	MRO is:  []
Calc MRO for  ComplexDataType
	MRO is:  []
Calc MRO for  AggregatingOperator
	MRO is:  []
Calc MRO for  Emoji
	MRO is:  []
Calc MRO for  String
MRO for String =>  ['PrimitiveType']
	MRO is:  ['PrimitiveType']
Calc MRO for  CamelName
MRO for CamelName =>  ['String', 'PrimitiveType']
	MRO is:  ['String', 'PrimitiveType']
Calc MRO for  UpperCamel
MRO for UpperCamel =>  ['CamelName', 'String', 'PrimitiveType']
	MRO is:  ['CamelName', 'String', 'PrimitiveType']
Calc MRO for  LowerCamel
MRO for LowerCamel =>  ['CamelName', 'String', 'PrimitiveType']
	MRO is:  ['CamelName', 'String', 'PrimitiveType']
Calc MRO for  QualifiedCamel
MRO for QualifiedCamel =>  ['String', 'PrimitiveType']
	MRO is:  ['String', 'PrimitiveType']
Calc MRO for  RichText
MRO for RichText =>  ['String', 'PrimitiveType']
	MRO is:  ['String', 'PrimitiveType']
Calc MRO for  OneLiner
MRO for OneLiner =>  ['RichText', 'String', 'PrimitiveType']
	MRO is:  ['RichText', 'String', 'PrimitiveType']
Calc MRO for  PrimitiveType
	MRO is:  []
Calc MRO for  Integer
MRO for Integer =>  ['PrimitiveType']
	MRO is:  ['PrimitiveType']
Calc MRO for  Decimal
MRO for Decimal =>  ['PrimitiveType']
	MRO is:  ['PrimitiveType']
Calc MRO for  Boolean
MRO for Boolean =>  ['PrimitiveType']
	MRO is:  ['PrimitiveType']
Calc MRO for  Date
MRO for Date =>  ['PrimitiveType']
	MRO is:  ['PrimitiveType']
Calc MRO for  Time
MRO for Time =>  ['PrimitiveType']
	MRO is:  ['PrimitiveType']
Calc MRO for  DateTime
MRO for DateTime =>  ['PrimitiveType']
	MRO is:  ['PrimitiveType']
0  classes in final model
0  classes in final model
Validating LiterateModel
in calc attribute, attname is  AttributeName(content='normalName', _type='AttributeName', _html_id='Component__normalName')
finding value types...
Considering Component.normalName for inversion... 
	dtc =  optional  String
	dt  =   String  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ String ]
is String in Valuetypes?
	SKIPPING Component.normalName, a  String. core type String is a value type
in calc attribute, attname is  AttributeName(content='name', _type='AttributeName', _html_id='Component__name')
finding value types...
Considering Component.name for inversion... 
	dtc =  optional  CamelName
	dt  =   CamelName  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ CamelName ]
is CamelName in Valuetypes?
	SKIPPING Component.name, a  CamelName. core type CamelName is a value type
in calc attribute, attname is  AttributeName(content='qualifiedName', _type='AttributeName', _html_id='Component__qualifiedName')
finding value types...
Considering Component.qualifiedName for inversion... 
	dtc =  optional  QualifiedCamel
	dt  =   QualifiedCamel  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ QualifiedCamel ]
is QualifiedCamel in Valuetypes?
	SKIPPING Component.qualifiedName, a  QualifiedCamel. core type QualifiedCamel is a value type
in calc attribute, attname is  AttributeName(content='abbreviatedName', _type='AttributeName', _html_id='Component__abbreviatedName')
finding value types...
Considering Component.abbreviatedName for inversion... 
	dtc =  optional  CamelName
	dt  =   CamelName  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ CamelName ]
is CamelName in Valuetypes?
	SKIPPING Component.abbreviatedName, a  CamelName. core type CamelName is a value type
in calc attribute, attname is  AttributeName(content='oneLiner', _type='AttributeName', _html_id='Component__oneLiner')
finding value types...
Considering Component.oneLiner for inversion... 
	dtc =  optional  OneLiner
	dt  =   OneLiner  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ OneLiner ]
is OneLiner in Valuetypes?
	SKIPPING Component.oneLiner, a  OneLiner. core type OneLiner is a value type
in calc attribute, attname is  AttributeName(content='elaboration', _type='AttributeName', _html_id='Component__elaboration')
finding value types...
Considering Component.elaboration for inversion... 
	dtc =  optional  RichText
	dt  =   RichText  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ RichText ]
is RichText in Valuetypes?
	Inverting Component.elaboration, a  RichText. core type RichText not a value type
validating datatype:   String
... base types are:  ['String']
	no problem with  String
validating datatype:   CamelName
... base types are:  ['CamelName']
	no problem with  CamelName
validating datatype:   QualifiedCamel
... base types are:  ['QualifiedCamel']
	no problem with  QualifiedCamel
validating datatype:   CamelName
... base types are:  ['CamelName']
	no problem with  CamelName
validating datatype:   OneLiner
... base types are:  ['OneLiner']
	no problem with  OneLiner
validating datatype:   RichText
... base types are:  ['RichText']
	no problem with  RichText
validating datatype:   Boolean
... base types are:  ['Boolean']
	no problem with  Boolean
in calc attribute, attname is  AttributeName(content='emoji', _type='AttributeName', _html_id='AnnotationType__emoji')
finding value types...
Considering AnnotationType.emoji for inversion... 
	dtc =  optional  Emoji
	dt  =   Emoji  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ Emoji ]
is Emoji in Valuetypes?
	SKIPPING AnnotationType.emoji, a  Emoji. core type Emoji is a value type
in calc attribute, attname is  AttributeName(content='emojiName', _type='AttributeName', _html_id='AnnotationType__emojiName')
finding value types...
Considering AnnotationType.emojiName for inversion... 
	dtc =  optional  String
	dt  =   String  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ String ]
is String in Valuetypes?
	SKIPPING AnnotationType.emojiName, a  String. core type String is a value type
in calc attribute, attname is  AttributeName(content='emojiUnicode', _type='AttributeName', _html_id='AnnotationType__emojiUnicode')
finding value types...
Considering AnnotationType.emojiUnicode for inversion... 
	dtc =  optional  Unicode
	dt  =   Unicode  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ Unicode ]
is Unicode in Valuetypes?
	Inverting AnnotationType.emojiUnicode, a  Unicode. core type Unicode not a value type
in calc attribute, attname is  AttributeName(content='label', _type='AttributeName', _html_id='AnnotationType__label')
finding value types...
Considering AnnotationType.label for inversion... 
	dtc =  optional  CamelName
	dt  =   CamelName  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ CamelName ]
is CamelName in Valuetypes?
	SKIPPING AnnotationType.label, a  CamelName. core type CamelName is a value type
in calc attribute, attname is  AttributeName(content='plural', _type='AttributeName', _html_id='AnnotationType__plural')
finding value types...
Considering AnnotationType.plural for inversion... 
	dtc =  optional  UpperCamel
	dt  =   UpperCamel  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ UpperCamel ]
is UpperCamel in Valuetypes?
	SKIPPING AnnotationType.plural, a  UpperCamel. core type UpperCamel is a value type
in calc attribute, attname is  AttributeName(content='purpose', _type='AttributeName', _html_id='AnnotationType__purpose')
finding value types...
Considering AnnotationType.purpose for inversion... 
	dtc =  optional  OneLiner
	dt  =   OneLiner  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ OneLiner ]
is OneLiner in Valuetypes?
	SKIPPING AnnotationType.purpose, a  OneLiner. core type OneLiner is a value type
validating datatype:   Emoji
... base types are:  ['Emoji']
	no problem with  Emoji
validating datatype:   String
... base types are:  ['String']
	no problem with  String
validating datatype:   Unicode
... base types are:  ['Unicode']
Base type error for  Unicode  in dt   Unicode
validating datatype:   CamelName
... base types are:  ['CamelName']
	no problem with  CamelName
validating datatype:   UpperCamel
... base types are:  ['UpperCamel']
	no problem with  UpperCamel
validating datatype:   OneLiner
... base types are:  ['OneLiner']
	no problem with  OneLiner
in calc attribute, attname is  AttributeName(content='annotationType', _type='AttributeName', _html_id='Annotation__annotationType')
finding value types...
Considering Annotation.annotationType for inversion... 
	dtc =  optional  AnnotationType
	dt  =   AnnotationType  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ AnnotationType ]
is AnnotationType in Valuetypes?
	Inverting Annotation.annotationType, a  AnnotationType. core type AnnotationType not a value type
in calc attribute, attname is  AttributeName(content='label', _type='AttributeName', _html_id='Annotation__label')
finding value types...
Considering Annotation.label for inversion... 
	dtc =  optional  CamelName
	dt  =   CamelName  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ CamelName ]
is CamelName in Valuetypes?
	SKIPPING Annotation.label, a  CamelName. core type CamelName is a value type
in calc attribute, attname is  AttributeName(content='emoji', _type='AttributeName', _html_id='Annotation__emoji')
finding value types...
Considering Annotation.emoji for inversion... 
	dtc =  optional  Emoji
	dt  =   Emoji  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ Emoji ]
is Emoji in Valuetypes?
	SKIPPING Annotation.emoji, a  Emoji. core type Emoji is a value type
in calc attribute, attname is  AttributeName(content='content', _type='AttributeName', _html_id='Annotation__content')
finding value types...
Considering Annotation.content for inversion... 
	dtc =  optional  RichText
	dt  =   RichText  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ RichText ]
is RichText in Valuetypes?
	Inverting Annotation.content, a  RichText. core type RichText not a value type
validating datatype:   AnnotationType
... base types are:  ['AnnotationType']
	no problem with  AnnotationType
validating datatype:   CamelName
... base types are:  ['CamelName']
	no problem with  CamelName
validating datatype:   Emoji
... base types are:  ['Emoji']
	no problem with  Emoji
validating datatype:   RichText
... base types are:  ['RichText']
	no problem with  RichText
validating datatype:   Boolean
... base types are:  ['Boolean']
	no problem with  Boolean
in calc attribute, attname is  AttributeName(content='name', _type='AttributeName', _html_id='LiterateDataModel__name')
Found override for LiterateDataModel.name in Component
Attribute name =  name
.. and as AName:  AttributeName(content='name', _type='AttributeName', _html_id='')
finding value types...
Considering LiterateDataModel.name for inversion... 
	dtc =  optional  UpperCamel
	dt  =   UpperCamel  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ UpperCamel ]
is UpperCamel in Valuetypes?
	SKIPPING LiterateDataModel.name, a  UpperCamel. core type UpperCamel is a value type
in calc attribute, attname is  AttributeName(content='allSubjects', _type='AttributeName', _html_id='LiterateDataModel__allSubjects')
finding value types...
Considering LiterateDataModel.allSubjects for inversion... 
	dtc =  optional List of  Classes
	dt  =  List of  Classes  --  <class 'Literate_01.ListDataType'>
	core type is [  Classes ]
is Classes in Valuetypes?
	Inverting LiterateDataModel.allSubjects, a List of  Classes. core type Classes not a value type
in calc attribute, attname is  AttributeName(content='allClasses', _type='AttributeName', _html_id='LiterateDataModel__allClasses')
finding value types...
Considering LiterateDataModel.allClasses for inversion... 
	dtc =  optional List of  Classes
	dt  =  List of  Classes  --  <class 'Literate_01.ListDataType'>
	core type is [  Classes ]
is Classes in Valuetypes?
	Inverting LiterateDataModel.allClasses, a List of  Classes. core type Classes not a value type
validating datatype:   UpperCamel
... base types are:  ['UpperCamel']
	no problem with  UpperCamel
validating datatype:  List of  Classes
... base types are:  ['Classes']
	no problem with  Classes
validating datatype:  List of  Classes
... base types are:  ['Classes']
	no problem with  Classes
validating datatype:  List of  AnnotationTypes
... base types are:  ['AnnotationTypes']
	no problem with  AnnotationTypes
validating datatype:   CodingLanguage
... base types are:  ['CodingLanguage']
Base type error for  CodingLanguage  in dt   CodingLanguage
validating datatype:  List of  CodingLanguages
... base types are:  ['CodingLanguages']
Base type error for  CodingLanguages  in dt  List of  CodingLanguages
validating datatype:   TemplateLanguage
... base types are:  ['TemplateLanguage']
Base type error for  TemplateLanguage  in dt   TemplateLanguage
validating datatype:  List of  TemplateLanguages
... base types are:  ['TemplateLanguages']
Base type error for  TemplateLanguages  in dt  List of  TemplateLanguages
validating datatype:  List of  String
... base types are:  ['String']
	no problem with  String
in calc attribute, attname is  AttributeName(content='name', _type='AttributeName', _html_id='Subject__name')
Found override for Subject.name in Component
Attribute name =  name
.. and as AName:  AttributeName(content='name', _type='AttributeName', _html_id='')
finding value types...
Considering Subject.name for inversion... 
	dtc =  optional  UpperCamel
	dt  =   UpperCamel  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ UpperCamel ]
is UpperCamel in Valuetypes?
	SKIPPING Subject.name, a  UpperCamel. core type UpperCamel is a value type
in calc attribute, attname is  AttributeName(content='parentSubject', _type='AttributeName', _html_id='Subject__parentSubject')
finding value types...
Considering Subject.parentSubject for inversion... 
	dtc =  optional  Subject
	dt  =   Subject  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ Subject ]
is Subject in Valuetypes?
	Inverting Subject.parentSubject, a  Subject. core type Subject not a value type
in calc attribute, attname is  AttributeName(content='classes', _type='AttributeName', _html_id='Subject__classes')
finding value types...
Considering Subject.classes for inversion... 
	dtc =  optional List of  Classes
	dt  =  List of  Classes  --  <class 'Literate_01.ListDataType'>
	core type is [  Classes ]
is Classes in Valuetypes?
	Inverting Subject.classes, a List of  Classes. core type Classes not a value type
in calc attribute, attname is  AttributeName(content='childSubjects', _type='AttributeName', _html_id='Subject__childSubjects')
finding value types...
Considering Subject.childSubjects for inversion... 
	dtc =  optional List of  Subjects
	dt  =  List of  Subjects  --  <class 'Literate_01.ListDataType'>
	core type is [  Subjects ]
is Subjects in Valuetypes?
	Inverting Subject.childSubjects, a List of  Subjects. core type Subjects not a value type
validating datatype:   UpperCamel
... base types are:  ['UpperCamel']
	no problem with  UpperCamel
validating datatype:   Subject
... base types are:  ['Subject']
	no problem with  Subject
validating datatype:  List of  Classes
... base types are:  ['Classes']
	no problem with  Classes
validating datatype:  List of  Subjects
... base types are:  ['Subjects']
	no problem with  Subjects
in calc attribute, attname is  AttributeName(content='pluralForm', _type='AttributeName', _html_id='Class__pluralForm')
finding value types...
Considering Class.pluralForm for inversion... 
	dtc =  optional  UpperName
	dt  =   UpperName  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ UpperName ]
is UpperName in Valuetypes?
	Inverting Class.pluralForm, a  UpperName. core type UpperName not a value type
in calc attribute, attname is  AttributeName(content='basedOn', _type='AttributeName', _html_id='Class__basedOn')
finding value types...
Considering Class.basedOn for inversion... 
	dtc =  optional Set of  Classes
	dt  =  Set of  Classes  --  <class 'Literate_01.SetDataType'>
	core type is [  Classes ]
is Classes in Valuetypes?
	Inverting Class.basedOn, a Set of  Classes. core type Classes not a value type
in calc attribute, attname is  AttributeName(content='supertypes', _type='AttributeName', _html_id='Class__supertypes')
finding value types...
Considering Class.supertypes for inversion... 
	dtc =  optional  Es
	dt  =   Es  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ Es ]
is Es in Valuetypes?
	Inverting Class.supertypes, a  Es. core type Es not a value type
in calc attribute, attname is  AttributeName(content='subtypings', _type='AttributeName', _html_id='Class__subtypings')
finding value types...
Considering Class.subtypings for inversion... 
	dtc =  optional List of  Subtypings
	dt  =  List of  Subtypings  --  <class 'Literate_01.ListDataType'>
	core type is [  Subtypings ]
is Subtypings in Valuetypes?
	Inverting Class.subtypings, a List of  Subtypings. core type Subtypings not a value type
in calc attribute, attname is  AttributeName(content='subtypes', _type='AttributeName', _html_id='Class__subtypes')
finding value types...
Considering Class.subtypes for inversion... 
	dtc =  optional List of  Classes
	dt  =  List of  Classes  --  <class 'Literate_01.ListDataType'>
	core type is [  Classes ]
is Classes in Valuetypes?
	Inverting Class.subtypes, a List of  Classes. core type Classes not a value type
in calc attribute, attname is  AttributeName(content='attributes', _type='AttributeName', _html_id='Class__attributes')
finding value types...
Considering Class.attributes for inversion... 
	dtc =  optional List of  Attributes
	dt  =  List of  Attributes  --  <class 'Literate_01.ListDataType'>
	core type is [  Attributes ]
is Attributes in Valuetypes?
	Inverting Class.attributes, a List of  Attributes. core type Attributes not a value type
in calc attribute, attname is  AttributeName(content='attributeSections', _type='AttributeName', _html_id='Class__attributeSections')
finding value types...
Considering Class.attributeSections for inversion... 
	dtc =  optional List of  AttributeSections
	dt  =  List of  AttributeSections  --  <class 'Literate_01.ListDataType'>
	core type is [  AttributeSections ]
is AttributeSections in Valuetypes?
	Inverting Class.attributeSections, a List of  AttributeSections. core type AttributeSections not a value type
in calc attribute, attname is  AttributeName(content='constraints', _type='AttributeName', _html_id='Class__constraints')
finding value types...
Considering Class.constraints for inversion... 
	dtc =  optional List of  Constraints
	dt  =  List of  Constraints  --  <class 'Literate_01.ListDataType'>
	core type is [  Constraints ]
is Constraints in Valuetypes?
	Inverting Class.constraints, a List of  Constraints. core type Constraints not a value type
in calc attribute, attname is  AttributeName(content='methods', _type='AttributeName', _html_id='Class__methods')
finding value types...
Considering Class.methods for inversion... 
	dtc =  optional List of  Methods
	dt  =  List of  Methods  --  <class 'Literate_01.ListDataType'>
	core type is [  Methods ]
is Methods in Valuetypes?
	Inverting Class.methods, a List of  Methods. core type Methods not a value type
validating datatype:   UpperName
... base types are:  ['UpperName']
Base type error for  UpperName  in dt   UpperName
validating datatype:  Set of  Classes
... base types are:  ['Classes']
	no problem with  Classes
validating datatype:   Es
... base types are:  ['Es']
Base type error for  Es  in dt   Es
validating datatype:  List of  Subtypings
... base types are:  ['Subtypings']
	no problem with  Subtypings
validating datatype:  List of  Classes
... base types are:  ['Classes']
	no problem with  Classes
validating datatype:  List of  Attributes
... base types are:  ['Attributes']
	no problem with  Attributes
validating datatype:  List of  AttributeSections
... base types are:  ['AttributeSections']
	no problem with  AttributeSections
validating datatype:  List of  Constraints
... base types are:  ['Constraints']
	no problem with  Constraints
validating datatype:  List of  Methods
... base types are:  ['Methods']
	no problem with  Methods
validating datatype:  Set of  Classes
... base types are:  ['Classes']
	no problem with  Classes
validating datatype:  Set of  UniqueKeys
... base types are:  ['UniqueKeys']
	no problem with  UniqueKeys
in calc attribute, attname is  AttributeName(content='name', _type='AttributeName', _html_id='Subtyping__name')
finding value types...
Considering Subtyping.name for inversion... 
	dtc =  optional  UpperName
	dt  =   UpperName  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ UpperName ]
is UpperName in Valuetypes?
	Inverting Subtyping.name, a  UpperName. core type UpperName not a value type
in calc attribute, attname is  AttributeName(content='isExclusive', _type='AttributeName', _html_id='Subtyping__isExclusive')
finding value types...
Considering Subtyping.isExclusive for inversion... 
	dtc =  optional  Boolean
	dt  =   Boolean  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ Boolean ]
is Boolean in Valuetypes?
	SKIPPING Subtyping.isExclusive, a  Boolean. core type Boolean is a value type
in calc attribute, attname is  AttributeName(content='isExhaustive', _type='AttributeName', _html_id='Subtyping__isExhaustive')
finding value types...
Considering Subtyping.isExhaustive for inversion... 
	dtc =  optional  Boolean
	dt  =   Boolean  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ Boolean ]
is Boolean in Valuetypes?
	SKIPPING Subtyping.isExhaustive, a  Boolean. core type Boolean is a value type
in calc attribute, attname is  AttributeName(content='classes', _type='AttributeName', _html_id='Subtyping__classes')
finding value types...
Considering Subtyping.classes for inversion... 
	dtc =  optional List of  Classes
	dt  =  List of  Classes  --  <class 'Literate_01.ListDataType'>
	core type is [  Classes ]
is Classes in Valuetypes?
	Inverting Subtyping.classes, a List of  Classes. core type Classes not a value type
validating datatype:   UpperName
... base types are:  ['UpperName']
Base type error for  UpperName  in dt   UpperName
validating datatype:   Boolean
... base types are:  ['Boolean']
	no problem with  Boolean
validating datatype:   Boolean
... base types are:  ['Boolean']
	no problem with  Boolean
validating datatype:  List of  Classes
... base types are:  ['Classes']
	no problem with  Classes
in calc attribute, attname is  AttributeName(content='isCaptive', _type='AttributeName', _html_id='CodeType__isCaptive')
finding value types...
Considering CodeType.isCaptive for inversion... 
	dtc =  optional  Boolean
	dt  =   Boolean  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ Boolean ]
is Boolean in Valuetypes?
	SKIPPING CodeType.isCaptive, a  Boolean. core type Boolean is a value type
validating datatype:   Boolean
... base types are:  ['Boolean']
	no problem with  Boolean
in calc attribute, attname is  AttributeName(content='code', _type='AttributeName', _html_id='CodeValue__code')
finding value types...
Considering CodeValue.code for inversion... 
	dtc =  optional  NameString
	dt  =   NameString  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ NameString ]
is NameString in Valuetypes?
	Inverting CodeValue.code, a  NameString. core type NameString not a value type
in calc attribute, attname is  AttributeName(content='description', _type='AttributeName', _html_id='CodeValue__description')
finding value types...
Considering CodeValue.description for inversion... 
	dtc =  optional  RichText
	dt  =   RichText  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ RichText ]
is RichText in Valuetypes?
	Inverting CodeValue.description, a  RichText. core type RichText not a value type
validating datatype:   NameString
... base types are:  ['NameString']
Base type error for  NameString  in dt   NameString
validating datatype:   RichText
... base types are:  ['RichText']
	no problem with  RichText
in calc attribute, attname is  AttributeName(content='keyAttributes', _type='AttributeName', _html_id='Key__keyAttributes')
finding value types...
Considering Key.keyAttributes for inversion... 
	dtc =  optional List of  Attributes
	dt  =  List of  Attributes  --  <class 'Literate_01.ListDataType'>
	core type is [  Attributes ]
is Attributes in Valuetypes?
	Inverting Key.keyAttributes, a List of  Attributes. core type Attributes not a value type
validating datatype:  List of  Attributes
... base types are:  ['Attributes']
	no problem with  Attributes
in calc attribute, attname is  AttributeName(content='isOptional', _type='AttributeName', _html_id='AttributeSection__isOptional')
finding value types...
Considering AttributeSection.isOptional for inversion... 
	dtc =  optional  Boolean
	dt  =   Boolean  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ Boolean ]
is Boolean in Valuetypes?
	SKIPPING AttributeSection.isOptional, a  Boolean. core type Boolean is a value type
validating datatype:   Boolean
... base types are:  ['Boolean']
	no problem with  Boolean
in calc attribute, attname is  AttributeName(content='name', _type='AttributeName', _html_id='Attribute__name')
Found override for Attribute.name in Component
Attribute name =  name
.. and as AName:  AttributeName(content='name', _type='AttributeName', _html_id='')
finding value types...
Considering Attribute.name for inversion... 
	dtc =  optional  LowerCamel
	dt  =   LowerCamel  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ LowerCamel ]
is LowerCamel in Valuetypes?
	SKIPPING Attribute.name, a  LowerCamel. core type LowerCamel is a value type
in calc attribute, attname is  AttributeName(content='dataType', _type='AttributeName', _html_id='Attribute__dataType')
finding value types...
Considering Attribute.dataType for inversion... 
	dtc =  optional  DataType
	dt  =   DataType  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ DataType ]
is DataType in Valuetypes?
	SKIPPING Attribute.dataType, a  DataType. core type DataType is a value type
validating datatype:   LowerCamel
... base types are:  ['LowerCamel']
	no problem with  LowerCamel
validating datatype:   DataType
... base types are:  ['DataType']
	no problem with  DataType
validating datatype:   Boolean
... base types are:  ['Boolean']
	no problem with  Boolean
validating datatype:   CardinalityCode
... base types are:  ['CardinalityCode']
Base type error for  CardinalityCode  in dt   CardinalityCode
validating datatype:  value InventedName
... base types are:  ['InventedName']
Base type error for  InventedName  in dt  value InventedName
validating datatype:  value InventedName
... base types are:  ['InventedName']
Base type error for  InventedName  in dt  value InventedName
validating datatype:   Boolean
... base types are:  ['Boolean']
	no problem with  Boolean
validating datatype:   Class
... base types are:  ['Class']
	no problem with  Class
validating datatype:   Attribute
... base types are:  ['Attribute']
	no problem with  Attribute
validating datatype:   Attribute
... base types are:  ['Attribute']
	no problem with  Attribute
validating datatype:   Derivation
... base types are:  ['Derivation']
	no problem with  Derivation
validating datatype:   Derivation
... base types are:  ['Derivation']
	no problem with  Derivation
validating datatype:  List of  Constraints
... base types are:  ['Constraints']
	no problem with  Constraints
in calc attribute, attname is  AttributeName(content='statement', _type='AttributeName', _html_id='Derivation__statement')
finding value types...
Considering Derivation.statement for inversion... 
	dtc =  optional  RichText
	dt  =   RichText  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ RichText ]
is RichText in Valuetypes?
	Inverting Derivation.statement, a  RichText. core type RichText not a value type
in calc attribute, attname is  AttributeName(content='expression', _type='AttributeName', _html_id='Derivation__expression')
finding value types...
Considering Derivation.expression for inversion... 
	dtc =  optional  CodeExpression
	dt  =   CodeExpression  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ CodeExpression ]
is CodeExpression in Valuetypes?
	SKIPPING Derivation.expression, a  CodeExpression. core type CodeExpression is a value type
validating datatype:   RichText
... base types are:  ['RichText']
	no problem with  RichText
validating datatype:   CodeExpression
... base types are:  ['CodeExpression']
	no problem with  CodeExpression
in calc attribute, attname is  AttributeName(content='statement', _type='AttributeName', _html_id='Constraint__statement')
finding value types...
Considering Constraint.statement for inversion... 
	dtc =  optional  RichText
	dt  =   RichText  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ RichText ]
is RichText in Valuetypes?
	Inverting Constraint.statement, a  RichText. core type RichText not a value type
in calc attribute, attname is  AttributeName(content='expression', _type='AttributeName', _html_id='Constraint__expression')
finding value types...
Considering Constraint.expression for inversion... 
	dtc =  optional value InventedName
	dt  =  value InventedName  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ InventedName ]
is InventedName in Valuetypes?
	Inverting Constraint.expression, a value InventedName. core type InventedName not a value type
in calc attribute, attname is  AttributeName(content='severity', _type='AttributeName', _html_id='Constraint__severity')
finding value types...
Considering Constraint.severity for inversion... 
	dtc =  optional  Code
	dt  =   Code  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ Code ]
is Code in Valuetypes?
	Inverting Constraint.severity, a  Code. core type Code not a value type
validating datatype:   RichText
... base types are:  ['RichText']
	no problem with  RichText
validating datatype:  value InventedName
... base types are:  ['InventedName']
Base type error for  InventedName  in dt  value InventedName
validating datatype:   Code
... base types are:  ['Code']
Base type error for  Code  in dt   Code
in calc attribute, attname is  AttributeName(content='language', _type='AttributeName', _html_id='CodeExpression__language')
finding value types...
Considering CodeExpression.language for inversion... 
	dtc =  optional  Code
	dt  =   Code  --  <class 'Literate_01.BaseDataType'>
	a base data type2
	core type is [ Code ]
is Code in Valuetypes?
	Inverting CodeExpression.language, a  Code. core type Code not a value type
in calc attribute, attname is  AttributeName(content='expression', _type='AttributeName', _html_id='CodeExpression__expression')
finding value types...
Considering CodeExpression.expression for inversion... 
	dtc =  optional  String
	dt  =   String  --  <class 'Literate_01.BaseDataType'>
