
Phase: Creating schema and survey of Literate_01
Generate schema...
as yaml - warnings =  False
Using handlers:  ParseTrivial()
adding name value. one_liner -.  from annotation type

thedict[one_liner] = {'_type': 'OneLiner', 'content': ' from annotation type\n'}
{'one_liner': {'_type': 'OneLiner', 'content': ' from annotation type\n'}}
Clause line dict is {'one_liner': {'_type': 'OneLiner', 'content': ' from annotation type\n'}}
Calling absorb with line type:  MajorClause(line_label='DEFAULT', priority=1, class_started='Default', word='Default', attribute_name='one_liner', is_list=False, is_cum=False, special_pattern='', plural='one_liner_s', handlers=ParseTrivial(), kw_pattern='[_\\*]*Default[_\\*:]*')
Dict for Formula {'_type': 'Default', 'one_liner': {'_type': 'OneLiner', 'content': ' from annotation type\n'}}
. Default - <class 'dull_dsl.dull_parser_core.DocPart'> 
_ _ DEFAULT: Default: from annotation type

DerivedDict for Part:  Default
{'_type': 'Default', 'one_liner': {'_type': 'OneLiner', 'content': ' from annotation type\n'}}
Full header:  - **content** - The content or body of the annotation (*RichText*)​​​​​​​

Full header:  __***For Machinery***

Full header:  - **isEmbellishment** - Indicates whether this annotation is an embellishment added during post-parsing processing _(Boolean)_

derive_clause_dict for DEFAULT: 🔄 ***Default***: false
Using handlers:  ParseTrivial()
adding name value. one_liner -.  false

thedict[one_liner] = {'_type': 'OneLiner', 'content': ' false\n'}
{'one_liner': {'_type': 'OneLiner', 'content': ' false\n'}}
Clause line dict is {'one_liner': {'_type': 'OneLiner', 'content': ' false\n'}}
Calling absorb with line type:  MajorClause(line_label='DEFAULT', priority=1, class_started='Default', word='Default', attribute_name='one_liner', is_list=False, is_cum=False, special_pattern='', plural='one_liner_s', handlers=ParseTrivial(), kw_pattern='[_\\*]*Default[_\\*:]*')
Dict for Formula {'_type': 'Default', 'one_liner': {'_type': 'OneLiner', 'content': ' false\n'}}
Parsing annotation:  ℹ️ ***Note***: This attribute is set to true for annotations that are automatically generated or added during the fleshing out, review, or rendering processes, such as suggestions, issues, or diagnostic messages. It helps distinguish embellishment annotations from the annotations defined in the original LDM source.

Returning parsed from ParseAnnotaion {'line_type': 'labeled_value', 'emoji': '', 'label': 'ℹ️ Note', 'value': 'This attribute is set to true for annotations that are automatically generated or added during the fleshing out, review, or rendering processes, such as suggestions, issues, or diagnostic messages. It helps distinguish embellishment annotations from the annotations defined in the original LDM source.'}
trimmed label is  Note
emojis are:  [{'match_start': 0, 'match_end': 2, 'emoji': 'ℹ️'}]
Final annoation dict is:  {'emoji': '', 'label': Label(content='note', _type='Label'), 'content': OneLiner(content='This attribute is set to true for annotations that are automatically generated or added during the fleshing out, review, or rendering processes, such as suggestions, issues, or diagnostic messages. It helps distinguish embellishment annotations from the annotations defined in the original LDM source.')}
. Default - <class 'dull_dsl.dull_parser_core.DocPart'> 
_ _ DEFAULT: 🔄 ***Default***: false
. . Annotation - <class 'dull_dsl.dull_parser_core.DocPart'> 
_ _ _ NOTE: ℹ️ ***Note***: This attribute is set to true for annotations that are automatically generated or added during the fleshing out, review, or rendering processes, such as suggestions, issues, or diagnostic messages. It helps distinguish embellishment annotations from the annotations defined in the original LDM source.

DerivedDict for Part:  Default
{'_type': 'Default', 'one_liner': {'_type': 'OneLiner', 'content': ' false\n'}, 'annotations': [{'_type': 'Annotation', 'emoji': '', 'label': {'_type': 'Label', 'content': 'note'}, 'content': {'_type': 'OneLiner', 'content': 'This attribute is set to true for annotations that are automatically generated or added during the fleshing out, review, or rendering processes, such as suggestions, issues, or diagnostic messages. It helps distinguish embellishment annotations from the annotations defined in the original LDM source.'}}]}
Full header:  ## The Model and its Subjects

Full header:  _ **LiterateDataModel** - A representation of a domain's entities, attributes, and relationships,
along with explanatory text and examples
derive_clause_dict for ABBREVIATION: ***Abbreviation***: LDM
Using handlers:  ParseName()
adding name value. abbreviation -. LDM
thedict[abbreviation] = LDM
{'abbreviation': 'LDM'}
Clause line dict is {'abbreviation': 'LDM'}
Calling absorb with line type:  MinorClause(line_label='ABBREVIATION', priority=1, word='abbreviation', attribute_name='abbreviation', is_list=False, is_cum=False, special_pattern='', plural='abbreviation_s', handlers=ParseName(), kw_pattern='[_\\*]*abbreviation[_\\*:]*')
derive_clause_dict for PLURAL: Plural: LiterateDataModels
Using handlers:  ParseTrivial()
adding name value. plural -.  LiterateDataModels

thedict[plural] =  LiterateDataModels

{'plural': ' LiterateDataModels\n'}
Clause line dict is {'plural': ' LiterateDataModels\n'}
Calling absorb with line type:  MinorClause(line_label='PLURAL', priority=1, word='plural', attribute_name='plural', is_list=False, is_cum=False, special_pattern='', plural='plural_s', handlers=ParseTrivial(), kw_pattern='[_\\*]*plural[_\\*:]*')
derive_clause_dict for SUBTYPE_OF: Subtype of: Component
Using handlers:  ParseSubtypeOf()
parsing subtypeOfs:   Component

SubtypeOf result is  [{'_type': 'SubtypeBy', 'class_name': ClassReference(content='Component', _type='ClassReference'), 'subtyping_name': SubtypingName(content='subtypes', _type='SubtypingName')}]
adding name value. subtype of -. [{'_type': 'SubtypeBy', 'class_name': ClassReference(content='Component', _type='ClassReference'), 'subtyping_name': SubtypingName(content='subtypes', _type='SubtypingName')}]
thedict[subtype of] = [{'_type': 'SubtypeBy', 'class_name': ClassReference(content='Component', _type='ClassReference'), 'subtyping_name': SubtypingName(content='subtypes', _type='SubtypingName')}]
{'subtype of': [{'_type': 'SubtypeBy', 'class_name': ClassReference(content='Component', _type='ClassReference'), 'subtyping_name': SubtypingName(content='subtypes', _type='SubtypingName')}]}
Clause line dict is {'subtype of': [{'_type': 'SubtypeBy', 'class_name': ClassReference(content='Component', _type='ClassReference'), 'subtyping_name': SubtypingName(content='subtypes', _type='SubtypingName')}]}
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'_type': 'SubtypeBy', 'class_name': ClassReference(content='Component', _type='ClassReference'), 'subtyping_name': SubtypingName(content='subtypes', _type='SubtypingName')}]
Calling absorb with line type:  MinorClause(line_label='SUBTYPE_OF', priority=1, word='subtype of', attribute_name='subtype of', is_list=True, is_cum=True, special_pattern='', plural='subtype of', handlers=ParseSubtypeOf(), kw_pattern='[_\\*]*subtype\\s?of[_\\*:]*')
Full header:  - name (UpperCamel )

Full header:  - allSubjects - list of all classes in the model, as ordered in the
definition of the model. (List of Classes)
derive_clause_dict for DERIVATION: Derivation: gathering s.allSubjects over s in subjectAreas
Using handlers:  ParseTrivial()
adding name value. one_liner -.  gathering s.allSubjects over s in subjectAreas

thedict[one_liner] = {'_type': 'OneLiner', 'content': ' gathering s.allSubjects over s in subjectAreas\n'}
{'one_liner': {'_type': 'OneLiner', 'content': ' gathering s.allSubjects over s in subjectAreas\n'}}
Clause line dict is {'one_liner': {'_type': 'OneLiner', 'content': ' gathering s.allSubjects over s in subjectAreas\n'}}
Calling absorb with line type:  MajorClause(line_label='DERIVATION', priority=1, class_started='Derivation', word='Derivation', attribute_name='one_liner', is_list=False, is_cum=False, special_pattern='', plural='one_liner_s', handlers=ParseTrivial(), kw_pattern='[_\\*]*Derivation[_\\*:]*')
Dict for Formula {'_type': 'Derivation', 'one_liner': {'_type': 'OneLiner', 'content': ' gathering s.allSubjects over s in subjectAreas\n'}}
. Derivation - <class 'dull_dsl.dull_parser_core.DocPart'> 
_ _ DERIVATION: Derivation: gathering s.allSubjects over s in subjectAreas

DerivedDict for Part:  Derivation
{'_type': 'Derivation', 'one_liner': {'_type': 'OneLiner', 'content': ' gathering s.allSubjects over s in subjectAreas\n'}}
derive_clause_dict for CONSTRAINT: ***Constraint***: Subject names must be unique across the model.
Using handlers:  ParseTrivial()
adding name value. one_liner -.  Subject names must be unique across the model.

thedict[one_liner] = {'_type': 'OneLiner', 'content': ' Subject names must be unique across the model.\n'}
{'one_liner': {'_type': 'OneLiner', 'content': ' Subject names must be unique across the model.\n'}}
Clause line dict is {'one_liner': {'_type': 'OneLiner', 'content': ' Subject names must be unique across the model.\n'}}
Calling absorb with line type:  MajorClause(line_label='CONSTRAINT', priority=1, class_started='Constraint', word='constraint', attribute_name='constraint', is_list=False, is_cum=True, special_pattern='', plural='constraintes', handlers=ParseTrivial(), kw_pattern='[_\\*]*constraint[_\\*:]*')
Dict for Formula {'_type': 'Constraint', 'one_liner': {'_type': 'OneLiner', 'content': ' Subject names must be unique across the model.\n'}}
. Constraint - <class 'dull_dsl.dull_parser_core.DocPart'> 
_ _ CONSTRAINT: ***Constraint***: Subject names must be unique across the model.

DerivedDict for Part:  Constraint
{'_type': 'Constraint', 'one_liner': {'_type': 'OneLiner', 'content': ' Subject names must be unique across the model.\n'}}
Full header:  - allClasses - list of all classes in the model, as ordered in the definition of the model. (List of Classes)

derive_clause_dict for DERIVATION: Derivation: gathering s.allClasses over s in allSubjects.
Using handlers:  ParseTrivial()
adding name value. one_liner -.  gathering s.allClasses over s in allSubjects.

thedict[one_liner] = {'_type': 'OneLiner', 'content': ' gathering s.allClasses over s in allSubjects.\n'}
{'one_liner': {'_type': 'OneLiner', 'content': ' gathering s.allClasses over s in allSubjects.\n'}}
Clause line dict is {'one_liner': {'_type': 'OneLiner', 'content': ' gathering s.allClasses over s in allSubjects.\n'}}
Calling absorb with line type:  MajorClause(line_label='DERIVATION', priority=1, class_started='Derivation', word='Derivation', attribute_name='one_liner', is_list=False, is_cum=False, special_pattern='', plural='one_liner_s', handlers=ParseTrivial(), kw_pattern='[_\\*]*Derivation[_\\*:]*')
Dict for Formula {'_type': 'Derivation', 'one_liner': {'_type': 'OneLiner', 'content': ' gathering s.allClasses over s in allSubjects.\n'}}
. Derivation - <class 'dull_dsl.dull_parser_core.DocPart'> 
_ _ DERIVATION: Derivation: gathering s.allClasses over s in allSubjects.

DerivedDict for Part:  Derivation
{'_type': 'Derivation', 'one_liner': {'_type': 'OneLiner', 'content': ' gathering s.allClasses over s in allSubjects.\n'}}
derive_clause_dict for CONSTRAINT: ***Constraint***: Class names must be unique across the model.
Using handlers:  ParseTrivial()
adding name value. one_liner -.  Class names must be unique across the model.

thedict[one_liner] = {'_type': 'OneLiner', 'content': ' Class names must be unique across the model.\n'}
{'one_liner': {'_type': 'OneLiner', 'content': ' Class names must be unique across the model.\n'}}
Clause line dict is {'one_liner': {'_type': 'OneLiner', 'content': ' Class names must be unique across the model.\n'}}
Calling absorb with line type:  MajorClause(line_label='CONSTRAINT', priority=1, class_started='Constraint', word='constraint', attribute_name='constraint', is_list=False, is_cum=True, special_pattern='', plural='constraintes', handlers=ParseTrivial(), kw_pattern='[_\\*]*constraint[_\\*:]*')
Dict for Formula {'_type': 'Constraint', 'one_liner': {'_type': 'OneLiner', 'content': ' Class names must be unique across the model.\n'}}
. Constraint - <class 'dull_dsl.dull_parser_core.DocPart'> 
_ _ CONSTRAINT: ***Constraint***: Class names must be unique across the model.

DerivedDict for Part:  Constraint
{'_type': 'Constraint', 'one_liner': {'_type': 'OneLiner', 'content': ' Class names must be unique across the model.\n'}}
Full header:  __ 	***Modeling Configuration***

Full header:  - **annotationTypes** - (List of AnnotationTypes)

Full header:  - **Preferred Coding Language** - the recommended lanquage  for expressing derivation, defaults, and constraints (Coding Language).

derive_clause_dict for DEFAULT: Default: OCL
Using handlers:  ParseTrivial()
adding name value. one_liner -.  OCL

thedict[one_liner] = {'_type': 'OneLiner', 'content': ' OCL\n'}
{'one_liner': {'_type': 'OneLiner', 'content': ' OCL\n'}}
Clause line dict is {'one_liner': {'_type': 'OneLiner', 'content': ' OCL\n'}}
Calling absorb with line type:  MajorClause(line_label='DEFAULT', priority=1, class_started='Default', word='Default', attribute_name='one_liner', is_list=False, is_cum=False, special_pattern='', plural='one_liner_s', handlers=ParseTrivial(), kw_pattern='[_\\*]*Default[_\\*:]*')
Dict for Formula {'_type': 'Default', 'one_liner': {'_type': 'OneLiner', 'content': ' OCL\n'}}
. Default - <class 'dull_dsl.dull_parser_core.DocPart'> 
_ _ DEFAULT: Default: OCL

DerivedDict for Part:  Default
{'_type': 'Default', 'one_liner': {'_type': 'OneLiner', 'content': ' OCL\n'}}
Full header:  - **alternate Coding Languages** -  (optional List of Coding Languages).

Full header:  - **Preferred Template Language** - the recommended lanquage  for expressing derivation, defaults, and constraints (Template Language).

derive_clause_dict for DEFAULT: Default: Handlebars
Using handlers:  ParseTrivial()
adding name value. one_liner -.  Handlebars

thedict[one_liner] = {'_type': 'OneLiner', 'content': ' Handlebars\n'}
{'one_liner': {'_type': 'OneLiner', 'content': ' Handlebars\n'}}
Clause line dict is {'one_liner': {'_type': 'OneLiner', 'content': ' Handlebars\n'}}
Calling absorb with line type:  MajorClause(line_label='DEFAULT', priority=1, class_started='Default', word='Default', attribute_name='one_liner', is_list=False, is_cum=False, special_pattern='', plural='one_liner_s', handlers=ParseTrivial(), kw_pattern='[_\\*]*Default[_\\*:]*')
Dict for Formula {'_type': 'Default', 'one_liner': {'_type': 'OneLiner', 'content': ' Handlebars\n'}}
. Default - <class 'dull_dsl.dull_parser_core.DocPart'> 
_ _ DEFAULT: Default: Handlebars

DerivedDict for Part:  Default
{'_type': 'Default', 'one_liner': {'_type': 'OneLiner', 'content': ' Handlebars\n'}}
Full header:  - **alternate Template Languages** -  (optional List of Template Languages).

Full header:  - **aiFunctions** - A list of functions that require sophisticated AI-powered implementation *(List of String)*
